CourseID,CourseName ,Instructor ,Duration ,Fee
,CourseA,InstructorA46,46,1673.46
,CourseA,InstructorA31,31,4117.42
,CourseA,InstructorA28,28,2902.95
,CourseA,InstructorA11,11,3512.56
,CourseA,InstructorA28,28,1792.53
,CourseA,InstructorA56,56,2843.99
,CourseA,InstructorA46,46,1935.61
,CourseA,InstructorA21,21,2231.33
,CourseA,InstructorA22,22,3674.75
,CourseA,InstructorA14,14,1328.17
,CourseA,InstructorA60,60,4886.19
,CourseA,InstructorA54,54,1179.86
,CourseA,InstructorA23,23,2727.6
,CourseA,InstructorA60,60,2266.17
,CourseA,InstructorA60,60,1884.74
,CourseA,InstructorA55,55,4368.98
,CourseA,InstructorA23,23,2376.3
,CourseA,InstructorA45,45,4798.56
,CourseA,InstructorA43,43,1719.43
,CourseA,InstructorA57,57,4279.43
,CourseA,InstructorA53,53,2943.35
,CourseA,InstructorA45,45,4726.49
,CourseA,InstructorA54,54,3852.01
,CourseA,InstructorA54,54,4869.12
,CourseA,InstructorA25,25,1808.51
,CourseA,InstructorA59,59,2148.57
,CourseA,InstructorA53,53,4942.66
,CourseA,InstructorA21,21,4386.55
,CourseA,InstructorA36,36,1939.99
,CourseA,InstructorA38,38,4445.89
,CourseA,InstructorA18,18,2941.79
,CourseA,InstructorA47,47,4078.17
,CourseA,InstructorA49,49,4068.47
,CourseA,InstructorA21,21,2504.68
,CourseA,InstructorA22,22,4720.08
,CourseA,InstructorA31,31,1168.12
,CourseA,InstructorA52,52,2588.2
,CourseA,InstructorA18,18,3143.6
,CourseA,InstructorA26,26,3487.23
,CourseA,InstructorA36,36,1858.77
,CourseA,InstructorA13,13,4934.95
,CourseA,InstructorA38,38,1875.62
,CourseA,InstructorA59,59,2352.12
,CourseA,InstructorA53,53,3559.33
,CourseA,InstructorA15,15,1580.35
,CourseA,InstructorA18,18,3932.91
,CourseA,InstructorA45,45,3114.41
,CourseA,InstructorA44,44,3244.87
,CourseA,InstructorA33,33,2202.99
,CourseA,InstructorA30,30,3890.72
,CourseA,InstructorA30,30,4283.83
,CourseA,InstructorA51,51,4102.29
,CourseA,InstructorA16,16,2327.56
,CourseA,InstructorA57,57,2665.51
,CourseA,InstructorA42,42,1890.03
,CourseA,InstructorA43,43,4237.3
,CourseA,InstructorA24,24,1481.76
,CourseA,InstructorA59,59,1941.84
,CourseA,InstructorA39,39,1793.29
,CourseA,InstructorA24,24,2690.15
,CourseA,InstructorA15,15,4314
,CourseA,InstructorA16,16,3442.68
,CourseA,InstructorA13,13,2081.63
,CourseA,InstructorA40,40,2434.81
,CourseA,InstructorA32,32,3762.3
,CourseA,InstructorA22,22,4519.6
,CourseA,InstructorA20,20,2699.08
,CourseA,InstructorA14,14,4843.31
,CourseA,InstructorA37,37,3449.88
,CourseA,InstructorA12,12,2464.3
,CourseA,InstructorA55,55,1771.27
,CourseA,InstructorA44,44,4136.29
,CourseA,InstructorA31,31,1885.54
,CourseA,InstructorA49,49,4761.28
,CourseA,InstructorA18,18,2458.85
,CourseA,InstructorA21,21,2631.21
,CourseA,InstructorA48,48,3437.19
,CourseA,InstructorA36,36,3975.07
,CourseA,InstructorA51,51,3577.05
,CourseA,InstructorA34,34,3824.88
,CourseA,InstructorA54,54,3827.11
,CourseA,InstructorA29,29,2126.14
,CourseA,InstructorA23,23,1703.64
,CourseA,InstructorA49,49,1451.77
,CourseA,InstructorA46,46,4974.18
,CourseA,InstructorA49,49,2457.42
,CourseA,InstructorA12,12,1781.37
,CourseA,InstructorA54,54,3225.22
,CourseA,InstructorA31,31,4568.1
,CourseA,InstructorA32,32,1278.78
,CourseA,InstructorA21,21,2946.67
,CourseA,InstructorA11,11,1390.62
,CourseA,InstructorA21,21,4618.09
,CourseA,InstructorA54,54,4722.62
,CourseA,InstructorA15,15,3712.41
,CourseA,InstructorA45,45,3694.18
,CourseA,InstructorA16,16,1860.82
,CourseA,InstructorA25,25,3620.37
,CourseA,InstructorA31,31,4087.41
,CourseA,InstructorA30,30,1130.73
,CourseA,InstructorA28,28,3993.27
,CourseA,InstructorA32,32,3232.09
,CourseA,InstructorA20,20,2350.23
,CourseA,InstructorA14,14,1839.91
,CourseA,InstructorA53,53,2005.66
,CourseA,InstructorA35,35,2816.99
,CourseA,InstructorA12,12,4094.88
,CourseA,InstructorA36,36,1281.6
,CourseA,InstructorA43,43,4986.64
,CourseA,InstructorA31,31,4597.66
,CourseA,InstructorA29,29,2706.2
,CourseA,InstructorA49,49,3150.47
,CourseA,InstructorA27,27,2704.12
,CourseA,InstructorA32,32,3509.02
,CourseA,InstructorA10,10,2581.66
,CourseA,InstructorA47,47,3544.83
,CourseA,InstructorA24,24,4125.85
,CourseA,InstructorA21,21,3919.27
,CourseA,InstructorA43,43,2179.3
,CourseA,InstructorA39,39,1746.28
,CourseA,InstructorA24,24,1362.45
,CourseA,InstructorA10,10,2066.99
,CourseA,InstructorA18,18,1340.87
,CourseA,InstructorA25,25,4120.47
,CourseA,InstructorA29,29,1873.7
,CourseA,InstructorA27,27,4567.9
,CourseA,InstructorA30,30,4121.88
,CourseA,InstructorA24,24,2131.68
,CourseA,InstructorA18,18,1708.27
,CourseA,InstructorA45,45,3057.49
,CourseA,InstructorA41,41,3982.96
,CourseA,InstructorA17,17,1934.65
,CourseA,InstructorA31,31,2831.29
,CourseA,InstructorA30,30,4826.16
,CourseA,InstructorA47,47,3987
,CourseA,InstructorA27,27,1970.36
,CourseA,InstructorA28,28,2019.09
,CourseA,InstructorA21,21,4947.78
,CourseA,InstructorA22,22,1600.44
,CourseA,InstructorA19,19,1640.1
,CourseA,InstructorA11,11,3215.41
,CourseA,InstructorA32,32,2951.67
,CourseA,InstructorA37,37,3564.57
,CourseA,InstructorA54,54,1050.9
,CourseA,InstructorA19,19,4665.72
,CourseA,InstructorA12,12,4472.12
,CourseA,InstructorA59,59,3623.23
,CourseA,InstructorA54,54,3315.03
,CourseA,InstructorA10,10,1564.24
,CourseA,InstructorA22,22,2334.67
,CourseA,InstructorA10,10,3099.45
,CourseA,InstructorA25,25,1337.18
,CourseA,InstructorA38,38,4665.78
,CourseA,InstructorA54,54,4318.86
,CourseA,InstructorA24,24,1645.62
,CourseA,InstructorA43,43,4985.75
,CourseA,InstructorA60,60,3389.31
,CourseA,InstructorA27,27,2109.08
,CourseA,InstructorA16,16,4397.21
,CourseA,InstructorA49,49,2701.42
,CourseA,InstructorA31,31,1834.7
,CourseA,InstructorA46,46,3334.45
,CourseA,InstructorA57,57,2322.93
,CourseA,InstructorA14,14,2137.66
,CourseA,InstructorA25,25,4945.41
,CourseA,InstructorA54,54,4501.87
,CourseA,InstructorA55,55,3516.74
,CourseA,InstructorA42,42,1573.32
,CourseA,InstructorA59,59,3358.16
,CourseA,InstructorA26,26,4897.62
,CourseA,InstructorA36,36,3640.14
,CourseA,InstructorA21,21,3737.11
,CourseA,InstructorA60,60,1863.25
,CourseA,InstructorA23,23,2752.18
,CourseA,InstructorA59,59,2393.11
,CourseA,InstructorA22,22,1191.61
,CourseA,InstructorA18,18,2531.17
,CourseA,InstructorA43,43,3824.36
,CourseA,InstructorA50,50,3746.42
,CourseA,InstructorA12,12,2671.45
,CourseA,InstructorA37,37,3185.94
,CourseA,InstructorA38,38,2997
,CourseA,InstructorA33,33,4807.59
,CourseA,InstructorA21,21,3885.78
,CourseA,InstructorA51,51,1370.12
,CourseA,InstructorA50,50,2824.25
,CourseA,InstructorA59,59,2680.25
,CourseA,InstructorA12,12,2674.86
,CourseA,InstructorA12,12,1284.2
,CourseA,InstructorA60,60,3464.15
,CourseA,InstructorA48,48,2168.94
,CourseA,InstructorA51,51,2643.37
,CourseA,InstructorA60,60,1037.38
,CourseA,InstructorA56,56,2999.13
,CourseA,InstructorA10,10,2830.01
,CourseA,InstructorA22,22,1803.22
,CourseA,InstructorA39,39,4888.43
,CourseA,InstructorA52,52,4668.61
,CourseA,InstructorA23,23,4827.15
,CourseA,InstructorA12,12,4714.06
,CourseA,InstructorA18,18,2738.86
,CourseA,InstructorA19,19,3001.04
,CourseA,InstructorA24,24,1171.8
,CourseA,InstructorA17,17,4126.26
,CourseA,InstructorA22,22,3932.71
,CourseA,InstructorA56,56,3515.16
,CourseA,InstructorA43,43,3498.93
,CourseA,InstructorA44,44,4220.55
,CourseA,InstructorA50,50,4116.45
,CourseA,InstructorA55,55,2910.11
,CourseA,InstructorA12,12,1348.14
,CourseA,InstructorA18,18,1626.82
,CourseA,InstructorA39,39,2026.47
,CourseA,InstructorA23,23,4817.47
,CourseA,InstructorA59,59,1811.11
,CourseA,InstructorA18,18,1867.01
,CourseA,InstructorA19,19,1892.86
,CourseA,InstructorA47,47,4820.3
,CourseA,InstructorA23,23,4517.26
,CourseA,InstructorA19,19,2991.85
,CourseA,InstructorA42,42,3321.93
,CourseA,InstructorA14,14,1492.24
,CourseA,InstructorA31,31,1514.57
,CourseA,InstructorA34,34,4782.94
,CourseA,InstructorA44,44,2538.53
,CourseA,InstructorA55,55,2278.98
,CourseA,InstructorA41,41,4812.74
,CourseA,InstructorA59,59,4793.85
,CourseA,InstructorA24,24,3519.78
,CourseA,InstructorA19,19,3687.79
,CourseA,InstructorA30,30,2484.07
,CourseA,InstructorA53,53,3574.2
,CourseA,InstructorA47,47,4330.74
,CourseA,InstructorA46,46,4722.05
,CourseA,InstructorA26,26,4840.29
,CourseA,InstructorA25,25,1935.96
,CourseA,InstructorA30,30,2192.63
,CourseA,InstructorA52,52,4344.71
,CourseA,InstructorA37,37,2708.79
,CourseA,InstructorA59,59,3286.79
,CourseA,InstructorA42,42,1369.92
,CourseA,InstructorA16,16,1186.72
,CourseA,InstructorA40,40,1608.18
,CourseA,InstructorA45,45,4631.75
,CourseA,InstructorA14,14,2351.74
,CourseA,InstructorA45,45,4493.49
,CourseA,InstructorA36,36,3728.81
,CourseA,InstructorA23,23,3935.18
,CourseA,InstructorA34,34,1413.56
,CourseA,InstructorA29,29,2208.32
,CourseA,InstructorA44,44,2658.9
,CourseA,InstructorA30,30,2357.3
,CourseA,InstructorA39,39,3095.93
,CourseA,InstructorA57,57,4427.63
,CourseA,InstructorA31,31,4989.87
,CourseA,InstructorA29,29,1692.5
,CourseA,InstructorA53,53,4293.89
,CourseA,InstructorA11,11,2225.43
,CourseA,InstructorA34,34,2782.03
,CourseA,InstructorA55,55,1992.8
,CourseA,InstructorA37,37,3850.91
,CourseA,InstructorA50,50,4169.32
,CourseA,InstructorA58,58,1573.74
,CourseA,InstructorA11,11,3053.41
,CourseA,InstructorA17,17,2536.97
,CourseA,InstructorA46,46,1744.51
,CourseA,InstructorA59,59,3275.03
,CourseA,InstructorA50,50,1717.46
,CourseA,InstructorA54,54,2367.11
,CourseA,InstructorA27,27,4166.67
,CourseA,InstructorA16,16,1315.94
,CourseA,InstructorA28,28,4194.29
,CourseA,InstructorA37,37,1388.07
,CourseA,InstructorA46,46,2252.65
,CourseA,InstructorA11,11,2408.84
,CourseA,InstructorA31,31,3335.63
,CourseA,InstructorA16,16,3493.36
,CourseA,InstructorA31,31,1465
,CourseA,InstructorA19,19,2631.06
,CourseA,InstructorA32,32,2503.49
,CourseA,InstructorA36,36,4438.22
,CourseA,InstructorA37,37,4614.84
,CourseA,InstructorA37,37,4662.93
,CourseA,InstructorA22,22,2141.95
,CourseA,InstructorA16,16,1539.44
,CourseA,InstructorA45,45,2486.25
,CourseA,InstructorA27,27,4718.91
,CourseA,InstructorA46,46,4936.11
,CourseA,InstructorA48,48,4845.93
,CourseA,InstructorA57,57,4218.76
,CourseA,InstructorA44,44,2531.25
,CourseA,InstructorA59,59,2537.04
,CourseA,InstructorA56,56,4367.42
,CourseA,InstructorA24,24,3465.25
,CourseA,InstructorA39,39,4087.04
,CourseA,InstructorA11,11,3229.05
,CourseA,InstructorA32,32,4682.81
,CourseA,InstructorA25,25,4152.35
,CourseA,InstructorA54,54,1209.5
,CourseA,InstructorA26,26,1075.24
,CourseA,InstructorA29,29,4284.44
,CourseA,InstructorA57,57,4641.04
,CourseA,InstructorA59,59,4375.34
,CourseA,InstructorA36,36,3448.1
,CourseA,InstructorA29,29,3647.48
,CourseA,InstructorA13,13,1259.28
,CourseA,InstructorA55,55,1663.27
,CourseA,InstructorA17,17,3168.2
,CourseA,InstructorA12,12,2032.54
,CourseA,InstructorA23,23,1055.65
,CourseA,InstructorA58,58,3110.91
,CourseA,InstructorA57,57,4134.35
,CourseA,InstructorA34,34,3649.6
,CourseA,InstructorA55,55,2682.04
,CourseA,InstructorA39,39,1998.1
,CourseA,InstructorA34,34,4556.82
,CourseA,InstructorA44,44,2578
,CourseA,InstructorA33,33,3170.85
,CourseA,InstructorA27,27,2893.62
,CourseA,InstructorA10,10,3676.93
,CourseA,InstructorA54,54,3373.35
,CourseA,InstructorA23,23,1133.22
,CourseA,InstructorA18,18,3588.05
,CourseA,InstructorA41,41,2767.47
,CourseA,InstructorA46,46,1711.81
,CourseA,InstructorA33,33,4002.35
,CourseA,InstructorA22,22,2718.48
,CourseA,InstructorA35,35,4088.9
,CourseA,InstructorA56,56,3430.45
,CourseA,InstructorA33,33,1251.05
,CourseA,InstructorA26,26,1052.23
,CourseA,InstructorA49,49,3916.79
,CourseA,InstructorA34,34,1824.46
,CourseA,InstructorA20,20,2287.64
,CourseA,InstructorA57,57,1941.9
,CourseA,InstructorA18,18,3138.92
,CourseA,InstructorA56,56,1372.36
,CourseA,InstructorA24,24,3359.7
,CourseA,InstructorA20,20,1589.91
,CourseA,InstructorA22,22,4993.47
,CourseA,InstructorA32,32,1649.3
,CourseA,InstructorA55,55,1859.01
,CourseA,InstructorA10,10,3549.5
,CourseA,InstructorA10,10,4599.89
,CourseA,InstructorA53,53,2674.37
,CourseA,InstructorA60,60,3313.47
,CourseA,InstructorA55,55,1223.11
,CourseA,InstructorA12,12,1612.75
,CourseA,InstructorA60,60,4316.88
,CourseA,InstructorA54,54,3003.9
,CourseA,InstructorA51,51,1496.82
,CourseA,InstructorA42,42,1466.8
,CourseA,InstructorA53,53,1678.14
,CourseA,InstructorA32,32,4493.53
,CourseA,InstructorA36,36,2760.38
,CourseA,InstructorA22,22,3693.16
,CourseA,InstructorA25,25,4020.84
,CourseA,InstructorA42,42,1927.67
,CourseA,InstructorA33,33,1482.85
,CourseA,InstructorA27,27,4645.64
,CourseA,InstructorA33,33,4140.12
,CourseA,InstructorA58,58,3546.52
,CourseA,InstructorA30,30,1762.91
,CourseA,InstructorA52,52,2975.56
,CourseA,InstructorA43,43,4271.8
,CourseA,InstructorA41,41,4564.42
,CourseA,InstructorA59,59,1428.61
,CourseA,InstructorA54,54,1728.6
,CourseA,InstructorA44,44,1835.03
,CourseA,InstructorA51,51,2681.87
,CourseA,InstructorA50,50,2914.21
,CourseA,InstructorA14,14,2713.57
,CourseA,InstructorA21,21,3116.53
,CourseA,InstructorA52,52,4426.63
,CourseA,InstructorA56,56,4637.81
,CourseA,InstructorA26,26,4809.41
,CourseA,InstructorA14,14,3547.93
,CourseA,InstructorA21,21,1247
,CourseA,InstructorA43,43,1975.82
,CourseA,InstructorA57,57,3873.61
,CourseA,InstructorA55,55,2024.29
,CourseA,InstructorA43,43,2491.58
,CourseA,InstructorA50,50,1432.63
,CourseA,InstructorA26,26,2172.66
,CourseA,InstructorA21,21,4340.5
,CourseA,InstructorA45,45,2143.29
,CourseA,InstructorA57,57,2564.03
,CourseA,InstructorA17,17,2962.82
,CourseA,InstructorA42,42,4597.23
,CourseA,InstructorA44,44,2360.79
,CourseA,InstructorA15,15,1767.55
,CourseA,InstructorA51,51,4508.77
,CourseA,InstructorA50,50,3434.61
,CourseA,InstructorA32,32,2431.76
,CourseA,InstructorA37,37,1326.17
,CourseA,InstructorA24,24,3399.52
,CourseA,InstructorA20,20,4744.22
,CourseA,InstructorA18,18,4353.31
,CourseA,InstructorA38,38,1364.24
,CourseA,InstructorA37,37,4663.11
,CourseA,InstructorA29,29,3409.16
,CourseA,InstructorA60,60,4717.11
,CourseA,InstructorA13,13,2293.98
,CourseA,InstructorA27,27,3967.84
,CourseA,InstructorA60,60,2377.56
,CourseA,InstructorA16,16,4049.23
,CourseA,InstructorA33,33,2195.72
,CourseA,InstructorA23,23,2475.72
,CourseA,InstructorA18,18,3638.93
,CourseA,InstructorA34,34,2553.61
,CourseA,InstructorA41,41,3022.87
,CourseA,InstructorA54,54,3283.81
,CourseA,InstructorA36,36,1849.96
,CourseA,InstructorA60,60,2262.49
,CourseA,InstructorA26,26,4530.75
,CourseA,InstructorA56,56,3947.75
,CourseA,InstructorA20,20,2869.57
,CourseA,InstructorA20,20,4297.4
,CourseA,InstructorA59,59,4879.33
,CourseA,InstructorA44,44,2065.77
,CourseA,InstructorA12,12,4036.09
,CourseA,InstructorA59,59,3519.53
,CourseA,InstructorA33,33,4147.45
,CourseA,InstructorA39,39,1293.36
,CourseA,InstructorA16,16,2432.39
,CourseA,InstructorA32,32,3452.96
,CourseA,InstructorA10,10,4361.7
,CourseA,InstructorA53,53,3423.44
,CourseA,InstructorA30,30,4470.67
,CourseA,InstructorA59,59,2912.88
,CourseA,InstructorA49,49,2927.52
,CourseA,InstructorA56,56,3895.3
,CourseA,InstructorA37,37,2792.58
,CourseA,InstructorA53,53,4182.77
,CourseA,InstructorA45,45,2317.04
,CourseA,InstructorA54,54,2148.01
,CourseA,InstructorA26,26,3740.01
,CourseA,InstructorA40,40,3913.9
,CourseA,InstructorA51,51,4718.14
,CourseA,InstructorA27,27,1308.07
,CourseA,InstructorA20,20,4966.8
,CourseA,InstructorA33,33,1017.31
,CourseA,InstructorA14,14,2738.11
,CourseA,InstructorA54,54,2930.81
,CourseA,InstructorA29,29,2342.67
,CourseA,InstructorA26,26,4137.33
,CourseA,InstructorA33,33,3163.43
,CourseA,InstructorA39,39,4242.66
,CourseA,InstructorA21,21,3356.14
,CourseA,InstructorA44,44,2213.18
,CourseA,InstructorA42,42,2483.12
,CourseA,InstructorA60,60,3041.68
,CourseA,InstructorA13,13,3210.97
,CourseA,InstructorA58,58,3696.13
,CourseA,InstructorA51,51,4532.57
,CourseA,InstructorA19,19,1349.19
,CourseA,InstructorA26,26,1507.32
,CourseA,InstructorA21,21,1881.72
,CourseA,InstructorA19,19,3765.85
,CourseA,InstructorA34,34,2850.55
,CourseA,InstructorA34,34,3551.35
,CourseA,InstructorA40,40,1616.69
,CourseA,InstructorA48,48,3117.26
,CourseA,InstructorA27,27,2716.07
,CourseA,InstructorA28,28,1708.67
,CourseA,InstructorA51,51,1234.85
,CourseA,InstructorA10,10,1976.45
,CourseA,InstructorA21,21,2184.2
,CourseA,InstructorA27,27,3152.33
,CourseA,InstructorA52,52,1932.83
,CourseA,InstructorA31,31,4169.14
,CourseA,InstructorA19,19,4018.89
,CourseA,InstructorA11,11,1750.36
,CourseA,InstructorA30,30,2741.13
,CourseA,InstructorA19,19,3479.84
